MDLPRM  OFFDEF  LROFF
GRID     1016510        -1608.99299.8158837.5995
GRID     1016511        -1609.06291.5856837.4912
GRID     1016512        -1597.86291.1559840.8445
GRID     1016513        -1597.79299.6017840.9788
GRID     1016514        -1601.17 299.745833.8381
GRID     1016515        -1601.23291.5006833.7234
GRID     1016516         -1628.9308.0139856.1326
GRID     1016517        -1632.33308.2089848.9716
GRID     1016518         -1621.1307.9646852.3812
GRID     1016519        -1624.53308.1537 845.217
GRID     1016520        -1613.31307.9153848.6299
GRID     1016521        -1616.72308.0985841.4622
GRID     1016522        -1605.51 307.866844.8786
GRID     1016523        -1608.92308.0433837.7075
GRID     1016524        -1597.72307.8167841.1273
GRID     1016525        -1601.12 307.988833.9528
GRID     1016526        -1622.21292.4906870.3257
GRID     1016527        -1622.08300.1844870.4536
GRID     1016528        -1625.57300.0793863.1893
GRID     1016529         -1625.7292.3957863.0579
GRID     1016530        -1614.41292.4517866.5692
GRID     1016531         -1614.3300.1455866.7032
GRID     1016532        -1617.78300.0309859.4352
GRID     1016533        -1617.89 292.344859.2976
GRID     1016534        -1606.61292.4128862.8126
GRID     1016535        -1606.51300.1067862.9528
GRID     1016536        -1609.98299.9825855.6812
GRID     1016537        -1610.08292.2922855.5372
GRID     1016538        -1598.81292.3739859.0562
GRID     1016539        -1598.73300.0678859.2025
GRID     1016540        -1602.18299.9342 851.927
GRID     1016541        -1602.27292.2404851.7769
GRID     1016542        -1591.02292.3349855.2995
GRID     1016543        -1590.94300.0289 855.452
GRID     1016544        -1594.39299.8858848.1729
GRID     1016545        -1594.46292.1887848.0168
GRID     1016546        -1625.44307.9425 863.328
GRID     1016547        -1621.96307.8783870.5814
GRID     1016548        -1617.66307.8987859.5802
GRID     1016549        -1614.19307.8394866.8372
GRID     1016550        -1609.88307.8547855.8324
GRID     1016551        -1606.41307.8006 863.093
GRID     1016552        -1602.09307.8109852.0847
GRID     1016553        -1598.64307.7617859.3487
GRID     1016554        -1594.31 307.767848.3369
GRID     1016555        -1590.87307.7228855.6044
GRID     1016556        -1632.66283.6719848.7065
GRID     1016557        -1629.04282.1997856.2709
GRID     1016558        -1624.81283.5745844.9321
GRID     1016559         -1621.2 282.129852.4992
GRID     1016560        -1616.97283.4771841.1578
GRID     1016561        -1613.37282.0582848.7274
GRID     1016562        -1609.12283.3797837.3833
GRID     1016563        -1605.53281.9875844.9557
GRID     1016564        -1601.28283.2823833.6089
GRID     1016565         -1597.7281.9167 841.184
GRID     1016566        -1625.63285.3204863.3168
GRID     1016567        -1617.81285.2671 859.551
GRID     1016568        -1609.99285.2138855.7853
GRID     1016569        -1602.17285.1605852.0196
GRID     1016570        -1594.35285.1072848.2539
GRID     1016571        -1625.71278.5571863.2749
GRID     1016572        -1617.88278.5009859.5038
GRID     1016573        -1610.04278.4447855.7327
GRID     1016574        -1602.21278.3885851.9616
GRID     1016575        -1594.38278.3324848.1906
GRID     1016576        -1622.46277.1029870.0701
GRID     1016577        -1622.33284.7967870.1979
GRID     1016578        -1614.63277.0639866.3013
GRID     1016579        -1614.52284.7578866.4351
GRID     1016580        -1606.81 277.025862.5324
GRID     1016581        -1606.71284.7189862.6725
GRID     1016582        -1598.99 276.986858.7635
GRID     1016583         -1598.9284.6799858.9099
GRID     1016584        -1591.16 276.947854.9948
GRID     1016585        -1591.09 284.641855.1471
GRID     1016586        -1629.53262.8746855.5818
GRID     1016587        -1629.18272.2351856.1434
GRID     1016588        -1632.76275.4933848.6181
GRID     1016589        -1632.87267.3013848.5295
GRID     1016590        -1621.66262.7753851.7943
GRID     1016591        -1621.33272.1555852.3637
GRID     1016592        -1624.91275.3823 844.837
GRID     1016593          -1625.267.1718844.7419
GRID     1016594        -1613.79 262.676848.0068
GRID     1016595        -1613.48272.0758 848.584
GRID     1016596        -1617.05275.2713841.0562
GRID     1016597        -1617.13267.0424840.9542
GRID     1016598        -1605.92262.5767844.2193
GRID     1016599        -1605.62271.9962844.8043
GRID     1016600        -1609.19275.1603837.2751
GRID     1016601        -1609.26266.9129837.1667
GRID     1016602        -1598.06262.4773840.4318
GRID     1016603        -1597.77271.9166841.0247
GRID     1016604        -1601.34275.0493833.4941
GRID     1016605        -1601.39266.7834833.3791
GRID     1016606        -1622.83254.0213869.6864
GRID     1016607        -1622.71261.7152869.8143
GRID     1016608        -1625.94 265.319  863.02
GRID     1016609        -1626.18 258.448 862.634
GRID     1016610        -1614.97253.9823865.8992
GRID     1016611        -1614.86261.6761866.0331
GRID     1016612        -1618.08265.2563859.2383
GRID     1016613        -1618.31258.3788858.8468
GRID     1016614        -1607.11253.9432 862.112
GRID     1016615        -1607.01261.6371862.2521
GRID     1016616        -1610.23265.1938855.4566
GRID     1016617        -1610.45258.3096855.0594
GRID     1016618        -1599.25253.9042858.3248
GRID     1016619        -1599.16261.5981 858.471
GRID     1016620        -1602.38265.1311851.6749
GRID     1016621        -1602.58258.2404 851.272
GRID     1016622        -1591.38253.8652854.5375
GRID     1016623        -1591.31261.5591854.6899
GRID     1016624        -1594.52265.0685847.8933
GRID     1016625        -1594.72258.1712847.4847
GRID     1016626         -1625.8272.0958863.1845
GRID     1016627        -1622.58 269.409869.9422
GRID     1016628        -1617.96272.0374859.4083
GRID     1016629        -1614.75269.3701866.1672
GRID     1016630        -1610.12 271.979855.6321
GRID     1016631        -1606.91269.3311862.3923
GRID     1016632        -1602.28271.9206851.8557
GRID     1016633        -1599.07269.2921858.6174
GRID     1016634        -1594.44271.8622848.0795
GRID     1016635        -1591.24269.2531854.8424
GRID     1016636        -1639.44301.4618834.2839
GRID     1016637        -1639.32309.2213 834.412
GRID     1016638        -1642.87309.9787827.0092
GRID     1016639        -1642.97 302.754826.9013
GRID     1016640         -1631.6301.3643830.5164
GRID     1016641        -1631.49309.1532830.6508
GRID     1016642        -1635.03309.9039 823.245
GRID     1016643        -1635.13302.6421823.1312
GRID     1016644        -1623.76301.2668826.7489
GRID     1016645        -1623.67309.0851826.8896
GRID     1016646         -1627.2309.8291819.4808
GRID     1016647        -1627.28302.5301819.3611
GRID     1016648        -1615.93301.1693822.9813
GRID     1016649        -1615.84309.0171823.1285
GRID     1016650        -1619.36309.7542815.7164
GRID     1016651        -1619.43302.4182815.5909
GRID     1016652        -1608.09301.0718819.2139
GRID     1016653        -1608.02 308.949819.3673
GRID     1016654        -1611.53309.6794811.9521
GRID     1016655        -1611.59302.3063811.8207
GRID     1016656        -1635.94300.6771841.5876
GRID     1016657        -1635.82308.6474841.7103
GRID     1016658        -1628.11300.5934837.8232
GRID     1016659          -1628. 308.586837.9521
GRID     1016660        -1620.28300.5099834.0587
GRID     1016661        -1620.19308.5245834.1943
GRID     1016662        -1612.46300.4262830.2943
GRID     1016663        -1612.37308.4631830.4362
GRID     1016664        -1604.63300.3426826.5298
GRID     1016665        -1604.56308.4016826.6783
GRID     1016666        -1639.82276.4871833.8951
GRID     1016667        -1639.34284.7638834.7616
GRID     1016668        -1643.19288.3046826.6859
GRID     1016669        -1643.29281.0799 826.578
GRID     1016670        -1631.94 276.295830.1072
GRID     1016671        -1631.48284.6113830.9809
GRID     1016672        -1635.32288.1184822.9037
GRID     1016673        -1635.41280.8566822.7901
GRID     1016674        -1624.07 276.103826.3195
GRID     1016675        -1623.61284.4588827.2003
GRID     1016676        -1627.45287.9323819.1217
GRID     1016677        -1627.53280.6334819.0021
GRID     1016678        -1616.19 275.911822.5316
GRID     1016679        -1615.75284.3064823.4196
GRID     1016680        -1619.58287.7461815.3397
GRID     1016681        -1619.65  280.41815.2141
GRID     1016682        -1608.31 275.719818.7438
GRID     1016683        -1607.89284.1538819.6389
GRID     1016684        -1611.71287.5599811.5577
GRID     1016685        -1611.77280.1868811.4262
GRID     1016686        -1639.54 293.483834.2122
GRID     1016687        -1643.08295.5293826.7936
GRID     1016688        -1631.69293.3569830.4382
GRID     1016689        -1635.22295.3802823.0175
GRID     1016690        -1623.84293.2309826.6642
GRID     1016691        -1627.36295.2312819.2414
GRID     1016692        -1615.99293.1048822.8903
GRID     1016693        -1619.51295.0822815.4653
GRID     1016694        -1608.14292.9788819.1163
GRID     1016695        -1611.65294.9331811.6891
GRID     1016696        -1635.92285.4969841.8755
GRID     1016697        -1636.04 292.862 841.507
GRID     1016698        -1628.07285.3746 838.099
GRID     1016699         -1628.2292.7578837.7361
GRID     1016700        -1620.22285.2523834.3224
GRID     1016701        -1620.36292.6535833.9655
GRID     1016702        -1612.37285.1301830.5461
GRID     1016703        -1612.52292.5493830.1948
GRID     1016704        -1604.52285.0078826.7695
GRID     1016705        -1604.68 292.445 826.424
GRID     1016706        -1636.01278.5655 841.803
GRID     1016707        -1628.15278.4277838.0209
GRID     1016708        -1620.29  278.29 834.239
GRID     1016709        -1612.42278.1523830.4568
GRID     1016710        -1604.56278.0145826.6747
GRID     1016711        -1636.35271.8942841.2123
GRID     1016712        -1628.47271.7334837.4245
GRID     1016713         -1620.6271.5727833.6367
GRID     1016714        -1612.73 271.412829.8491
GRID     1016715        -1604.85271.2512826.0614
GRID     1016716        -1626.65320.5044817.9891
GRID     1016717        -1634.05 320.568821.7222
GRID     1016718         -1641.5320.6305 825.399
GRID     1016719        -1649.07320.6651828.9402
GRID     1016720        -1626.48328.7943817.9843
GRID     1016721        -1626.19337.1407817.8586
GRID     1016722        -1625.79 345.504817.4448
GRID     1016723        -1648.17336.8774828.8341
GRID     1016724        -1640.79337.0262825.1669
GRID     1016725        -1633.48337.1042 821.507
GRID     1016726        -1641.24 328.703825.3878
GRID     1016727        -1648.73328.5765828.9729
GRID     1016728        -1633.85328.7634821.6887
GRID     1016729        -1640.05345.4659824.6122
GRID     1016730        -1647.27345.3566828.2383
GRID     1016731        -1632.91345.4994821.0228
GRID     1016732        -1626.36 287.358  816.62
GRID     1016733        -1626.55295.6456 817.373
GRID     1016734        -1626.68303.9402817.7272
GRID     1016735        -1626.71312.2039817.9036
GRID     1016736        -1648.76296.5616828.2523
GRID     1016737        -1641.25296.1823 824.726
GRID     1016738        -1633.88295.8826821.0605
GRID     1016739        -1640.74287.7885823.9096
GRID     1016740        -1648.02288.1036827.5809
GRID     1016741        -1633.54287.5533 820.259
GRID     1016742        -1641.61312.5323825.2769
GRID     1016743        -1641.54304.4744 825.067
GRID     1016744         -1649.2312.7582828.8108
GRID     1016745         -1649.1304.8506828.5884
GRID     1016746        -1634.12312.3488821.6426
GRID     1016747        -1634.08 304.177 821.443
GRID     1016748        -1623.38379.0554873.1936
GRID     1016749        -1616.55378.9609869.9276
GRID     1016750        -1609.72378.8665866.6616
GRID     1016751        -1602.89 378.772863.3955
GRID     1016752        -1596.06378.6776860.1295
GRID     1016753        -1589.23378.5832856.8634
GRID     1016754        -1611.26353.7621810.3726
GRID     1016755        -1618.16353.8555813.7512
GRID     1016756        -1625.06353.9489817.1296
GRID     1016757        -1631.96354.0423820.5082
GRID     1016758        -1638.86354.1357823.8868
GRID     1016759        -1645.76354.2291827.2653
GRID     1016760        -1600.16366.1834833.7984
GRID     1016761        -1607.04366.2983837.0782
GRID     1016762        -1613.92366.4131840.3581
GRID     1016763         -1620.8366.5281843.6381
GRID     1016764        -1627.68 366.643846.9178
GRID     1016765        -1634.56366.7579850.1978
GRID     1016766        -1610.23370.5448848.0248
GRID     1016767        -1606.57374.6776855.7032
GRID     1016768        -1603.37370.4327844.7535
GRID     1016769        -1596.51370.3204841.4802
GRID     1016770        -1599.72374.5677852.4366
GRID     1016771        -1592.88374.4579  849.17
GRID     1016772        -1623.96370.7678854.5675
GRID     1016773        -1620.27374.8972862.2364
GRID     1016774        -1617.09 370.657851.2958
GRID     1016775        -1613.42374.7874858.9698
GRID     1016776        -1630.81370.8817857.8391
GRID     1016777        -1627.12375.0072865.5032
GRID     1016778        -1621.27358.1008825.0396
GRID     1016779        -1617.59362.2642832.6953
GRID     1016780        -1614.36357.9971 821.738
GRID     1016781        -1607.44357.8932818.4363
GRID     1016782         -1610.7362.1525829.4058
GRID     1016783         -1603.8362.0408826.1163
GRID     1016784         -1635.1358.3084831.6431
GRID     1016785        -1631.39362.4875839.2742
GRID     1016786        -1628.18358.2047828.3414
GRID     1016787        -1624.49362.3759835.9849
GRID     1016788        -1642.01358.4123834.9448
GRID     1016789        -1638.29362.5992842.5637
GRID     1016790        -1587.89366.9683936.9357
GRID     1016791        -1580.57366.8672933.4373
GRID     1016792        -1573.26 366.766 929.939
GRID     1016793        -1587.03373.7497901.1511
GRID     1016794        -1594.33373.8489904.6718
GRID     1016795         -1601.6373.9467908.1846
GRID     1016796         -1608.9374.0382911.7556
GRID     1016797        -1583.61372.1289908.4473
GRID     1016798        -1580.14370.4766915.7033
GRID     1016799        -1576.68368.7888922.8965
GRID     1016800        -1600.59370.7697925.3896
GRID     1016801        -1593.93370.6655922.2823
GRID     1016802        -1587.19370.5663919.1086
GRID     1016803        -1597.84372.3149915.2747
GRID     1016804        -1604.89372.3994918.6979
GRID     1016805         -1590.8372.2213911.9027
GRID     1016806        -1590.31368.9731929.4958
GRID     1016807        -1596.35369.1202932.0937
GRID     1016808        -1583.73368.8818926.3217
GRID     1016809        -1599.94378.2405871.1644
GRID     1016810        -1596.91377.5337 878.829
GRID     1016811        -1593.75 376.563 886.387
GRID     1016812        -1590.45 375.241 893.815
GRID     1016813        -1589.73377.4106875.3729
GRID     1016814        -1582.56377.2882871.9105
GRID     1016815        -1592.92 378.126867.7957
GRID     1016816         -1585.9378.0119864.4237
GRID     1016817        -1619.76378.2453885.2446
GRID     1016818        -1611.27377.7802885.7464
GRID     1016819        -1604.08377.6569882.2852
GRID     1016820        -1613.99378.4697877.9055
GRID     1016821        -1606.96378.3551874.5331
GRID     1016822        -1605.11 375.473900.9219
GRID     1016823        -1608.32376.8031893.4348
GRID     1016824         -1612.5375.5867904.5203
GRID     1016825        -1615.65 376.924 896.976
GRID     1016826        -1597.78375.3577897.3617
GRID     1016827        -1601.03376.6831889.9061
GRID     1016828        -1588.42257.3967934.8996
GRID     1016829        -1581.15257.2962931.4244
GRID     1016830        -1573.88257.1957927.9491
GRID     1016831        -1566.61257.0952924.4738
GRID     1016832        -1559.34256.9947920.9985
GRID     1016833        -1552.08256.8942917.5233
GRID     1016834        -1551.75264.6978918.2374
GRID     1016835        -1551.42272.5015918.9517
GRID     1016836        -1551.09280.3051919.6656
GRID     1016837        -1550.82288.1179920.2684
GRID     1016838        -1550.67295.9518 920.613
GRID     1016839        -1550.51303.7858920.9579
GRID     1016840        -1550.41311.6231921.1957
GRID     1016841        -1550.39319.4659921.2566
GRID     1016842        -1550.39327.3083921.2943
GRID     1016843        -1550.53335.1451921.0154
GRID     1016844        -1550.67342.9819920.7366
GRID     1016845        -1550.81350.8188920.4576
GRID     1016846        -1551.04358.6436919.9958
GRID     1016847        -1551.31366.4626919.4441
GRID     1016848        -1558.62366.5637922.9424
GRID     1016849        -1565.94366.6649926.4408
GRID     1016850        -1558.42311.7231925.0292
GRID     1016851        -1566.43311.8212 928.862
GRID     1016852        -1574.43311.9195932.6891
GRID     1016853        -1582.44312.0172936.5198
GRID     1016854        -1590.46312.1154940.3559
GRID     1016855        -1558.83280.4218923.3883
GRID     1016856        -1566.58280.5073927.1081
GRID     1016857        -1574.32280.5903930.8281
GRID     1016858        -1582.06280.6734934.5477
GRID     1016859        -1589.82280.7523938.2737
GRID     1016860        -1574.21272.8015 929.953
GRID     1016861        -1574.06265.0103928.9891
GRID     1016862        -1559.02272.6288922.6207
GRID     1016863        -1559.18264.8274921.8236
GRID     1016864        -1566.62272.7168926.2869
GRID     1016865        -1566.62264.9198925.4061
GRID     1016866        -1581.81 272.886 933.619
GRID     1016867         -1581.5265.1008932.5723
GRID     1016868        -1589.42 272.966937.2899
GRID     1016869        -1588.94265.1897936.1588
GRID     1016870        -1574.46304.0724932.4464
GRID     1016871        -1574.45296.2314932.0483
GRID     1016872        -1574.38 288.401931.5502
GRID     1016873        -1566.52296.1443928.2371
GRID     1016874        -1558.59296.0564924.4255
GRID     1016875        -1566.48303.9803928.6181
GRID     1016876         -1558.5303.8874 924.788
GRID     1016877        -1566.53288.3164927.7898
GRID     1016878        -1558.67288.2299924.0302
GRID     1016879        -1590.32296.4028939.6764
GRID     1016880        -1582.38296.3179935.8593
GRID     1016881        -1590.43304.2545940.1102
GRID     1016882        -1582.44304.1644936.2756
GRID     1016883         -1590.1288.5659939.0744
GRID     1016884        -1582.23288.4854935.3095
GRID     1016885         -1558.4335.2336924.7952
GRID     1016886        -1566.28335.3452928.5744
GRID     1016887        -1574.16335.4582932.3529
GRID     1016888        -1582.04335.5714936.1317
GRID     1016889        -1589.92 335.687939.9152
GRID     1016890        -1574.27327.6182932.6782
GRID     1016891        -1574.39319.7704932.7427
GRID     1016892        -1558.35327.4021925.0896
GRID     1016893         -1558.4319.5664925.0883
GRID     1016894        -1566.31327.5096928.8849
GRID     1016895        -1566.39319.6661928.9146
GRID     1016896        -1582.24327.7272 936.472
GRID     1016897        -1582.39319.8742936.5701
GRID     1016898        -1590.21327.8379940.2733
GRID     1016899         -1590.4319.9797940.4044
GRID     1016900        -1573.52358.9277930.7502
GRID     1016901        -1573.77351.1107931.4355
GRID     1016902        -1573.99343.2905931.9381
GRID     1016903        -1566.12350.9984927.7767
GRID     1016904        -1558.46350.8894924.1176
GRID     1016905        -1566.03  358.82927.1662
GRID     1016906        -1558.53 358.714923.5826
GRID     1016907        -1566.22343.1758928.2047
GRID     1016908        -1558.44343.0639924.4711
GRID     1016909        -1589.09351.3405938.7597
GRID     1016910        -1581.42351.2231935.0945
GRID     1016911        -1588.52359.1445937.9225
GRID     1016912        -1581.02359.0354934.3345
GRID     1016913        -1589.55343.5242939.4098
GRID     1016914        -1581.77 343.405935.6715
GRID     1016915        -1625.45 251.953871.0841
GRID     1016916        -1618.45251.8562867.7383
GRID     1016917        -1611.45251.7595864.3923
GRID     1016918        -1604.45251.6627861.0463
GRID     1016919        -1597.46 251.566857.7006
GRID     1016920        -1590.46251.4692854.3548
GRID     1016921        -1591.75 252.174891.6019
GRID     1016922        -1599.14252.2599895.1746
GRID     1016923        -1606.52252.3464 898.763
GRID     1016924        -1613.92252.4351902.3947
GRID     1016925        -1595.05251.8302884.0616
GRID     1016926        -1598.28251.5895876.4708
GRID     1016927        -1601.41251.4551868.8001
GRID     1016928          -1591.251.5069872.9548
GRID     1016929        -1583.72251.4238869.4272
GRID     1016930        -1594.25  251.35865.3611
GRID     1016931        -1587.11251.2454861.9124
GRID     1016932        -1620.21 251.838887.0436
GRID     1016933        -1612.87 251.755883.5134
GRID     1016934        -1605.57251.6722879.9883
GRID     1016935         -1609.8251.9663891.2052
GRID     1016936         -1617.2 252.035894.8029
GRID     1016937        -1602.42 251.898887.6258
GRID     1016938        -1615.73251.6654875.6866
GRID     1016939        -1622.93251.7712 879.139
GRID     1016940        -1608.57251.5602 872.241
GRID     1016941        -1577.53 255.823920.8622
GRID     1016942        -1581.25254.7768 913.685
GRID     1016943        -1584.91253.8221906.4337
GRID     1016944         -1588.4252.8812899.0725
GRID     1016945         -1601.7255.0516923.4323
GRID     1016946        -1595.08 254.966920.3074
GRID     1016947        -1588.24254.8768917.0721
GRID     1016948        -1591.15255.9918927.4686
GRID     1016949        -1597.14 256.022930.0558
GRID     1016950        -1584.49255.9108924.2498
GRID     1016951        -1603.02253.0658906.1478
GRID     1016952         -1599.2254.0024913.3081
GRID     1016953        -1610.29253.1658909.7413
GRID     1016954         -1606.2254.0991916.7537
GRID     1016955        -1595.72 252.973902.6104
GRID     1016956        -1592.08253.9142909.8969
GRID     1016957        -1646.86279.2716826.1339
GRID     1016958        -1639.87 279.177822.7125
GRID     1016959        -1632.89279.0824 819.291
GRID     1016960         -1625.9278.9877815.8696
GRID     1016961        -1618.91278.8931 812.448
GRID     1016962        -1611.92278.7985809.0266
GRID     1016963        -1601.16264.7015831.6636
GRID     1016964        -1608.13264.7848834.9914
GRID     1016965        -1615.11264.8678838.3195
GRID     1016966        -1622.08264.9509841.6474
GRID     1016967        -1629.06 265.034844.9754
GRID     1016968        -1636.03265.1171848.3032
GRID     1016969        -1618.66269.5762830.9245
GRID     1016970        -1622.23274.2727 823.527
GRID     1016971        -1611.67 269.487827.5858
GRID     1016972        -1604.68269.3978824.2471
GRID     1016973        -1615.22274.1812820.1786
GRID     1016974        -1608.21274.0898816.8301
GRID     1016975        -1632.65269.7566837.5998
GRID     1016976        -1636.25274.4556 830.224
GRID     1016977        -1625.65269.6654834.2632
GRID     1016978        -1629.24274.3641826.8756
GRID     1016979        -1639.64269.8444840.9406
GRID     1016980        -1643.26274.5475833.5709
GRID     1016981        -1608.04255.6559853.2664
GRID     1016982        -1611.57 260.154845.7239
GRID     1016983        -1601.06255.5706849.9338
GRID     1016984        -1594.09255.4846846.6065
GRID     1016985        -1604.61260.0786842.4043
GRID     1016986        -1597.63260.0032839.0823
GRID     1016987        -1621.99255.8281859.9249
GRID     1016988        -1625.51260.3046852.3648
GRID     1016989        -1615.02255.7419856.5952
GRID     1016990        -1618.54260.2293849.0436
GRID     1016991        -1628.95255.9138863.2479
GRID     1016992        -1632.46260.3801855.6763
GRID     1016993          -1603.291.5057 804.915
GRID     1016994        -1602.71 302.496805.2801
GRID     1016995        -1600.25296.6031809.8622
GRID     1016996        -1598.02290.5974814.4161
GRID     1016997        -1595.47285.2469819.5276
GRID     1016998        -1592.48281.8067825.9038
GRID     1016999         -1589.4279.1233832.6176
GRID     1017000        -1586.28276.2153839.2224
GRID     1017001        -1583.21 273.511845.9333
GRID     1017002        -1580.13270.6205852.5619
GRID     1017003        -1581.67260.8315849.5007
GRID     1017004        -1585.01263.8456842.2588
GRID     1017005        -1588.36266.8862835.0357
GRID     1017006        -1591.73269.9452827.8323
GRID     1017007        -1595.01273.2205820.6929
GRID     1017008        -1597.93 278.584814.8085
GRID     1017009        -1600.34285.1148809.8915
GRID     1017010        -1602.45329.2432805.8312
GRID     1017011        -1602.33340.2404 806.058
GRID     1017012        -1599.45346.2741811.3853
GRID     1017013         -1596.8352.4589 816.661
GRID     1017014        -1593.69357.3878822.8538
GRID     1017015        -1590.29360.1484830.1842
GRID     1017016        -1586.81362.7072837.5596
GRID     1017017        -1583.34365.2355844.9579
GRID     1017018         -1579.9367.7473852.3698
GRID     1017019        -1578.79357.7018854.7396
GRID     1017020        -1581.96355.2839 847.968
GRID     1017021        -1585.12353.0561 841.124
GRID     1017022        -1588.33350.6206834.3748
GRID     1017023         -1591.5348.4141827.5291
GRID     1017024        -1594.61345.4311820.9797
GRID     1017025        -1597.34340.4579  815.59
GRID     1017026        -1599.78334.7893810.7216
GRID     1017027        -1602.53320.3275805.6476
GRID     1017028        -1602.62311.4117805.4639
GRID     1017029        -1609.85300.2801797.8964
GRID     1017030        -1609.71308.1209798.1458
GRID     1017031        -1609.57315.9617798.3952
GRID     1017032        -1609.43323.8026798.6447
GRID     1017033        -1609.29331.6434798.8942
GRID     1017034         -1616.9302.4558796.8465
GRID     1017035        -1623.96304.6315795.7966
GRID     1017036        -1631.02306.8072794.7468
GRID     1017037        -1631.05316.1762795.1236
GRID     1017038        -1631.08325.5453795.5005
GRID     1017039        -1623.81 327.578796.6317
GRID     1017040        -1616.55329.6107797.7629
GRID     1017041        -1616.77311.1257 797.142
GRID     1017042        -1615.97320.2982797.5536
GRID     1017043        -1623.91313.1593796.1068
GRID     1017044        -1623.42320.7307796.4477
GRID     1017045        -1576.32370.6543860.0284
GRID     1017046        -1572.79373.7537867.6364
GRID     1017047         -1571.5356.1028852.7563
GRID     1017048        -1564.22354.5038850.7728
GRID     1017049        -1556.93352.9047848.7895
GRID     1017050        -1553.87355.4254855.3585
GRID     1017051        -1550.81 357.946861.9274
GRID     1017052        -1547.75360.4666868.4963
GRID     1017053        -1554.93362.1774870.7131
GRID     1017054        -1562.11363.8881872.9299
GRID     1017055        -1569.29365.5988875.1465
GRID     1017056        -1575.72360.2542861.3151
GRID     1017057        -1558.05359.6633864.0596
GRID     1017058        -1561.14 357.069857.4241
GRID     1017059        -1565.27361.3755866.1854
GRID     1017060        -1568.39358.7091 859.485
GRID     1017061         -1572.8362.8393867.6348
GRID     1017062        -1569.21373.5967875.3114
GRID     1017063        -1579.33377.9164870.1619
GRID     1017064        -1585.87 382.079872.6876
GRID     1017065        -1575.29376.9666878.6358
GRID     1017066        -1586.05391.4111872.9326
GRID     1017067        -1586.23400.7433873.1777
GRID     1017068        -1582.53400.6257880.9948
GRID     1017069        -1578.82400.5082888.8118
GRID     1017070        -1575.12400.3906896.6288
GRID     1017071        -1571.41 400.273904.4457
GRID     1017072         -1567.7400.1555912.2626
GRID     1017073        -1568.03391.9089910.8909
GRID     1017074        -1568.37383.6623 909.519
GRID     1017075         -1568.7375.4157908.1472
GRID     1017076        -1572.13376.7484901.0552
GRID     1017077        -1575.56 378.081893.9633
GRID     1017078          -1579.379.4137886.8714
GRID     1017079         -1581.9380.5414880.8698
GRID     1017080        -1578.76390.0316888.1664
GRID     1017081        -1582.41 390.741880.5431
GRID     1017082        -1575.16392.9554895.9598
GRID     1017083        -1575.32385.5692 895.045
GRID     1017084         -1571.6392.4714903.4305
GRID     1017085        -1571.84384.6125902.2901
GRID     1017086        -1578.16257.3737857.0714
GRID     1017087        -1574.73 253.694864.5703
GRID     1017088        -1574.44264.6843864.9354
GRID     1017089        -1571.14253.3098872.2388
GRID     1017090        -1570.94261.3027872.5043
GRID     1017091        -1581.41249.6381866.8755
GRID     1017092        -1588.09245.5822869.1807
GRID     1017093        -1584.08246.5348877.4296
GRID     1017094        -1577.35249.9858875.3837
GRID     1017095        -1588.61236.2629868.9238
GRID     1017096        -1589.13226.9437 868.667
GRID     1017097        -1585.42 226.508 876.475
GRID     1017098        -1581.72226.0724 884.283
GRID     1017099        -1578.02225.6368892.0909
GRID     1017100        -1574.32225.2012899.8988
GRID     1017101        -1570.62224.7655 907.707
GRID     1017102        -1570.66233.0805906.7809
GRID     1017103        -1570.69241.3955905.8547
GRID     1017104        -1570.73249.7105904.9286
GRID     1017105         -1574.2248.8848897.7791
GRID     1017106        -1577.67248.0592890.6296
GRID     1017107        -1581.14247.2335883.4799
GRID     1017108        -1581.29236.5598884.2014
GRID     1017109        -1584.95236.3922876.5553
GRID     1017110         -1577.8233.0937891.8231
GRID     1017111         -1577.7240.5202891.3065
GRID     1017112        -1574.23233.0479899.3047
GRID     1017113        -1574.19240.9601898.5891
GRID     1017114        -1572.79272.0621850.6594
GRID     1017115        -1565.45273.5038848.7569
GRID     1017116        -1558.11274.9454846.8544
GRID     1017117        -1555.15271.9673853.2751
GRID     1017118        -1552.19268.9892859.6957
GRID     1017119        -1549.22 266.011866.1163
GRID     1017120        -1556.46264.4416868.2457
GRID     1017121         -1563.7262.8721 870.375
GRID     1017122        -1577.16267.6135858.9882
GRID     1017123        -1559.48267.4198861.7404
GRID     1017124        -1562.47270.4759855.2575
GRID     1017125        -1566.76 265.855863.7788
GRID     1017126        -1569.78268.9879857.2349
GRID     1017127        -1558.14259.1021918.0731
GRID     1017128         -1558.1265.1868918.1808
GRID     1017129        -1565.27264.3758903.4893
GRID     1017130        -1565.11257.2632903.8026
GRID     1017131        -1561.62258.1826910.9379
GRID     1017132         -1561.7264.7616910.8163
GRID     1017133        -1557.49365.2841919.9719
GRID     1017134        -1557.52359.1994919.8644
GRID     1017135        -1564.58361.4602905.3014
GRID     1017136        -1564.32368.4708905.8632
GRID     1017137         -1560.9366.8774912.9175
GRID     1017138        -1561.06360.3601912.5703
GRID     1017139          -1565.271.4583904.0579
GRID     1017140        -1564.06278.7785906.0326
GRID     1017141        -1563.17286.1312907.8799
GRID     1017142        -1563.11293.7612908.0481
GRID     1017143        -1563.16301.4034 907.968
GRID     1017144        -1563.06309.0443908.2103
